0000:  C3 BD 00 18  0F C3 64 05  C3 03 FE 00  C3 BD 00 00   ......d.........
2FF0:  4D C2 DA 2F  29 29 C1 09  EB 2A D0 40  C9 2A DA 40   M../))...*.@.*.@
3000:  EB 21 00 00  39 3A AD 40  B7 CA 19 30  CD 80 32 CD   .!..9:.@...0..2.
3010:  80 31 2A 5A  40 EB 2A C3  40 7D 93 4F  7C 9A 41 50   .1*Z@.*.@}.O|.AP
3020:  1E 00 21 AD  40 73 06 90  C3 5D 36 3A  AB 40 47 AF   ..!.@s...]6:.@G.
3030:  C3 1F 30 CD  B6 30 CD A8  30 01 8E 29  C5 D5 CD 6D   ..0..0..0..)...m
3040:  26 28 CD 5A  2E E5 EB 2B  56 2B 5E E1  CD 67 2C CD   &(.Z...+V+^..g,.
3050:  6D 26 29 CD  6D 26 B4 44  4D E3 71 23  70 C3 F5 30   m&).m&.DM.q#p..0
3060:  CD B6 30 D5  CD 3B 2D CD  67 2C E3 5E  23 56 23 7A   ..0..;-.g,.^#V#z
3070:  B3 CA AB 23  7E 23 66 6F  E5 2A DE 40  E3 22 DE 40   ...#~#fo.*.@.".@
3080:  2A E2 40 E5  2A E0 40 E5  21 E0 40 D5  CD 9E 36 E1   *.@.*.@.!.@...6.
3090:  CD 64 2C 2B  CD F7 27 C2  9F 23 E1 22  E0 40 E1 22   .d,+..'..#.".@."
30A0:  E2 40 E1 22  DE 40 E1 C9  E5 2A 5C 40  23 7C B5 E1   .@.".@...*\@#|..
30B0:  C0 1E 16 C3  B3 23 CD 6D  26 A7 3E 80  32 CB 40 B6   .....#.m&.>.2.@.
30C0:  47 CD 5F 2E  C3 67 2C CD  67 2C CD EB  37 CD FB 30   G._..g,.g,..7..0
30D0:  CD 80 32 01  DB 32 C5 7E  23 23 E5 CD  56 31 E1 4E   ..2..2.~##..V1.N
30E0:  23 46 CD EF  30 E5 6F CD  73 32 D1 C9  CD 56 31 21   #F..0.o.s2...V1!
30F0:  BF 40 E5 77  23 23 73 23  72 E1 C9 2B  06 22 50 E5   .@.w##s#r..+."P.
3100:  0E FF 23 7E  0C B7 CA 11  31 BA CA 11  31 B8 C2 02   ..#~....1...1...
3110:  31 FE 22 CC  F7 27 E3 23  EB 79 CD EF  30 11 BF 40   1."..'.#.y..0..@
3120:  2A B1 40 22  E4 40 3E 01  32 AD 40 CD  A1 36 CD 67   *.@".@>.2.@..6.g
3130:  26 22 B1 40  E1 7E C0 1E  1E C3 B3 23  23 CD FB 30   &".@.~.....##..0
3140:  CD 80 32 CD  95 36 1C 1D  C8 0A CD 78  26 FE 0D CC   ..2..6.....x&...
3150:  A9 2A 03 C3  47 31 B7 0E  F1 F5 2A 5A  40 EB 2A C3   .*..G1....*Z@.*.
3160:  40 2F 4F 06  FF 09 23 CD  67 26 DA 74  31 22 C3 40   @/O...#.g&.t1".@
3170:  23 EB F1 C9  F1 1E 1A CA  B3 23 BF F5  01 58 31 C5   #........#...X1.
3180:  2A AF 40 22  C3 40 21 00  00 E5 2A 5A  40 E5 21 B3   *.@".@!...*Z@.!.
3190:  40 EB 2A B1  40 EB CD 67  26 01 91 31  C2 E5 31 2A   @.*.@..g&..1..1*
31A0:  D6 40 EB 2A  D8 40 EB CD  67 26 CA B8  31 7E 23 23   .@.*.@..g&..1~##
31B0:  B7 CD E8 31  C3 A2 31 C1  EB 2A DA 40  EB CD 67 26   ...1..1..*.@..g&
31C0:  CA 0E 32 CD  95 36 7B E5  09 B7 F2 B7  31 22 C5 40   ..2..6{.....1".@
31D0:  E1 4E 06 00  09 09 23 EB  2A C5 40 EB  CD 67 26 CA   .N....#.*.@..g&.
31E0:  B8 31 01 D7  31 C5 F6 80  7E 23 23 5E  23 56 23 F0   .1..1...~##^#V#.
31F0:  B7 C8 44 4D  2A C3 40 CD  67 26 60 69  D8 E1 E3 CD   ..DM*.@.g&`i....
3200:  67 26 E3 E5  60 69 D0 C1  F1 F1 E5 D5  C5 C9 D1 E1   g&..`i..........
3210:  7D B4 C8 2B  46 2B 4E E5  2B 2B 6E 26  00 09 50 59   }..+F+N.++n&..PY
3220:  2B 44 4D 2A  C3 40 CD 6E  23 E1 71 23  70 69 60 2B   +DM*.@.n#.q#pi`+
3230:  C3 83 31 C5  E5 2A E4 40  E3 CD ED 2C  E3 CD 68 2C   ..1..*.@...,..h,
3240:  7E E5 2A E4  40 E5 86 1E  1C DA B3 23  CD EC 30 D1   ~.*.@......#..0.
3250:  CD 84 32 E3  CD 83 32 E5  2A C1 40 EB  CD 6A 32 CD   ..2...2.*.@..j2.
3260:  6A 32 21 82  2C E3 E5 C3  1D 31 E1 E3  7E 23 23 4E   j2!.,....1..~##N
3270:  23 46 6F 2C  2D C8 0A 12  03 13 C3 74  32 CD 68 2C   #Fo,-......t2.h,
3280:  2A E4 40 EB  CD 9E 32 EB  C0 D5 50 59  1B 4E 2A C3   *.@...2...PY.N*.
3290:  40 CD 67 26  C2 9C 32 47  09 22 C3 40  E1 C9 2A B1   @.g&..2G.".@..*.
32A0:  40 2B 46 2B  4E 2B 2B CD  67 26 C0 22  B1 40 C9 01   @+F+N++.g&.".@..
32B0:  2E 30 C5 CD  7D 32 AF 57  32 AD 40 7E  B7 C9 01 2E   .0..}2.W2.@~....
32C0:  30 C5 CD B3  32 CA BE 28  23 23 5E 23  56 1A C9 3E   0...2..(##^#V..>
32D0:  01 CD EC 30  CD C8 33 2A  C1 40 73 C1  C3 1D 31 CD   ...0..3*.@s...1.
32E0:  78 33 AF E3  4F E5 7E B8  DA ED 32 78  11 0E 00 C5   x3..O.~...2x....
32F0:  CD 56 31 C1  E1 E5 23 23  46 23 66 68  06 00 09 44   .V1...##F#fh...D
3300:  4D CD EF 30  6F CD 73 32  D1 CD 84 32  C3 1D 31 CD   M..0o.s2...2..1.
3310:  78 33 D1 D5  1A 90 C3 E3  32 EB 7E CD  7D 33 04 05   x3......2.~.}3..
3320:  CA BE 28 C5  1E FF FE 29  CA 32 33 CD  6D 26 2C CD   ..(....).23.m&,.
3330:  C5 33 CD 6D  26 29 F1 E3  01 E5 32 C5  3D BE 06 00   .3.m&)....2.=...
3340:  D0 4F 7E 91  BB 47 D8 43  C9 CD B3 32  CA 66 34 5F   .O~..G.C...2.f4_
3350:  23 23 7E 23  66 6F E5 19  46 72 E3 C5  7E FE 24 C2   ##~#fo..Fr..~.$.
3360:  67 33 CD 91  3B 18 0D FE  25 C2 71 33  CD 01 3C 18   g3..;...%.q3..<.
3370:  03 CD 4D 37  C1 E1 70 C9  EB CD 6D 26  29 C1 D1 C5   ..M7..p...m&)...
3380:  43 C9 CD C8  33 32 3F 40  CD 3E 40 C3  2E 30 CD B2   C...32?@.>@..0..
3390:  33 C3 06 40  CD B2 33 F5  1E 00 2B CD  F7 27 CA A8   3..@..3...+..'..
33A0:  33 CD 6D 26  2C CD C5 33  C1 CD 3E 40  AB A0 CA A9   3.m&,..3..>@....
33B0:  33 C9 CD C5  33 32 3F 40  32 07 40 CD  6D 26 2C C3   3...32?@2.@.m&,.
33C0:  C5 33 CD F7  27 CD 64 2C  CD A3 28 7A  B7 C2 BE 28   .3..'.d,..(z...(
33D0:  2B CD F7 27  7B C9 CD A9  28 1A C3 2E  30 CD 64 2C   +..'{...(...0.d,
33E0:  CD A9 28 D5  CD 6D 26 2C  CD C5 33 D1  12 C9 21 C4   ..(..m&,..3...!.
33F0:  38 CD 95 36  C3 00 34 CD  95 36 21 C1  D1 CD 6F 36   8..6..4..6!...o6
3400:  78 B7 C8 3A  E7 40 B7 CA  87 36 90 D2  1A 34 2F 3C   x..:.@...6...4/<
3410:  EB CD 77 36  EB CD 87 36  C1 D1 FE 19  D0 F5 CD AC   ..w6...6........
3420:  36 67 F1 CD  C5 34 B4 21  E4 40 F2 40  34 CD A5 34   6g...4.!.@.@4..4
3430:  D2 86 34 23  34 CA AE 23  2E 01 CD DB  34 C3 86 34   ..4#4..#....4..4
3440:  AF 90 47 7E  9B 5F 23 7E  9A 57 23 7E  99 4F DC B1   ..G~._#~.W#~.O..
3450:  34 68 63 AF  47 79 B7 C2  73 34 4A 54  65 6F 78 D6   4hc.Gy..s4JTeox.
3460:  08 FE E0 C2  54 34 AF 32  E7 40 C9 05  29 7A 17 57   ....T4.2.@..)z.W
3470:  79 8F 4F F2  6B 34 78 5C  45 B7 CA 86  34 21 E7 40   y.O.k4x\E...4!.@
3480:  86 77 D2 66  34 C8 78 21  E7 40 B7 FC  98 34 46 23   .w.f4.x!.@...4F#
3490:  7E E6 80 A9  4F C3 87 36  1C C0 14 C0  0C C0 0E 80   ~...O..6........
34A0:  34 C0 C3 AE  23 7E 83 5F  23 7E 8A 57  23 7E 89 4F   4...#~._#~.W#~.O
34B0:  C9 21 E8 40  7E 2F 77 AF  6F 90 47 7D  9B 5F 7D 9A   .!.@~/w.o.G}._}.
34C0:  57 7D 99 4F  C9 06 00 D6  08 DA D4 34  43 5A 51 0E   W}.O.......4CZQ.
34D0:  00 C3 C7 34  C6 09 6F AF  2D C8 79 1F  4F 7A 1F 57   ...4..o.-.y.Oz.W
34E0:  7B 1F 5F 78  1F 47 C3 D7  34 00 00 00  81 03 AA 56   {._x.G..4......V
34F0:  19 80 F1 22  76 80 45 AA  38 82 CD 46  36 B7 EA BE   ..."v.E.8..F6...
3500:  28 21 E7 40  7E 01 35 80  11 F3 04 90  F5 70 D5 C5   (!.@~.5......p..
3510:  CD 00 34 C1  D1 04 CD 9C  35 21 E9 34  CD F7 33 21   ..4.....5!.4..3!
3520:  ED 34 CD 8E  39 01 80 80  11 00 00 CD  00 34 F1 CD   .4..9........4..
3530:  C1 37 01 31  80 11 18 72  21 C1 D1 CD  46 36 C8 2E   .7.1...r!...F6..
3540:  00 CD 04 36  79 32 F6 40  EB 22 F7 40  01 00 00 50   ...6y2.@.".@...P
3550:  58 21 51 34  E5 21 5D 35  E5 E5 21 E4  40 7E 23 B7   X!Q4.!]5..!.@~#.
3560:  CA 89 35 E5  2E 08 1F 67  79 D2 77 35  E5 2A F7 40   ..5....gy.w5.*.@
3570:  19 EB E1 3A  F6 40 89 1F  4F 7A 1F 57  7B 1F 5F 78   ...:.@..Oz.W{._x
3580:  1F 47 2D 7C  C2 66 35 E1  C9 43 5A 51  4F C9 CD 77   .G-|.f5..CZQO..w
3590:  36 01 20 84  11 00 00 CD  87 36 C1 D1  CD 46 36 CA   6. ......6...F6.
35A0:  A2 23 2E FF  CD 04 36 34  34 2B 7E 32  12 40 2B 7E   .#....644+~2.@+~
35B0:  32 0E 40 2B  7E 32 0A 40  41 EB AF 4F  57 5F 32 15   2.@+~2.@A..OW_2.
35C0:  40 E5 C5 7D  CD 09 40 DE  00 3F D2 D4  35 32 15 40   @..}..@..?..52.@
35D0:  F1 F1 37 D2  C1 E1 79 3C  3D 1F FA 87  34 17 7B 17   ..7...y<=...4.{.
35E0:  5F 7A 17 57  79 17 4F 29  78 17 47 3A  15 40 17 32   _z.Wy.O)x.G:.@.2
35F0:  15 40 79 B2  B3 C2 C1 35  E5 21 E7 40  35 E1 C2 C1   .@y....5.!.@5...
3600:  35 C3 AE 23  78 B7 CA 28  36 7D 21 E7  40 AE 80 47   5..#x..(6}!.@..G
3610:  1F A8 78 F2  27 36 C6 80  77 CA 87 35  CD AC 36 77   ..x.'6..w..5..6w
3620:  2B C9 CD 46  36 2F E1 B7  E1 F2 66 34  C3 AE 23 CD   +..F6/....f4..#.
3630:  92 36 78 B7  C8 C6 02 DA  AE 23 47 CD  00 34 21 E7   .6x......#G..4!.
3640:  40 34 C0 C3  AE 23 3A E7  40 B7 C8 3A  E6 40 FE 2F   @4...#:.@..:.@./
3650:  17 9F C0 3C  C9 CD 46 36  06 88 11 00  00 21 E7 40   ...<..F6.....!.@
3660:  4F 70 06 00  23 36 80 17  C3 4E 34 CD  46 36 F0 21   Op..#6...N4.F6.!
3670:  E6 40 7E EE  80 77 C9 EB  2A E4 40 E3  E5 2A E6 40   .@~..w..*.@..*.@
3680:  E3 E5 EB C9  CD 95 36 EB  22 E4 40 60  69 22 E6 40   ......6.".@`i".@
3690:  EB C9 21 E4  40 5E 23 56  23 4E 23 46  23 C9 11 E4   ..!.@^#V#N#F#...
36A0:  40 06 04 1A  77 13 23 05  C2 A3 36 C9  21 E6 40 7E   @...w.#...6.!.@~
36B0:  07 37 1F 77  3F 1F 23 23  77 79 07 37  1F 4F 1F AE   .7.w?.##wy.7.O..
36C0:  C9 78 B7 CA  46 36 21 4F  36 E5 CD 46  36 79 C8 21   .x..F6!O6..F6y.!
36D0:  E6 40 AE 79  F8 CD DB 36  1F A9 C9 23  78 BE C0 2B   .@.y...6...#x..+
36E0:  79 BE C0 2B  7A BE C0 2B  7B 96 C0 E1  E1 C9 47 4F   y..+z..+{.....GO
36F0:  57 5F B7 C8  E5 CD 92 36  CD AC 36 AE  67 FC 12 37   W_.....6..6.g..7
3700:  3E 98 90 CD  C5 34 7C 17  DC 98 34 06  00 DC B1 34   >....4|...4....4
3710:  E1 C9 1B 7A  A3 3C C0 0B  C9 21 E7 40  7E FE 98 3A   ...z.<...!.@~..:
3720:  E4 40 D0 7E  CD EE 36 36  98 7B F5 79  17 CD 4E 34   .@.~..66.{.y..N4
3730:  F1 C9 21 00  00 78 B1 C8  3E 10 29 DA  72 2F EB 29   ..!..x..>.).r/.)
3740:  EB D2 48 37  09 DA 72 2F  3D C2 3A 37  C9 FE 2D F5   ..H7..r/=.:7..-.
3750:  CA 59 37 FE  2B CA 59 37  2B CD 66 34  47 57 5F 2F   .Y7.+.Y7+.f4GW_/
3760:  4F CD F7 27  DA AA 37 FE  2E CA 85 37  FE 45 C2 89   O..'..7....7.E..
3770:  37 CD F7 27  CD 9D 2D CD  F7 27 DA CC  37 14 C2 89   7..'..-..'..7...
3780:  37 AF 93 5F  0C 0C CA 61  37 E5 7B 90  F4 A2 37 F2   7.._...a7.{...7.
3790:  98 37 F5 CD  8E 35 F1 3C  C2 8C 37 D1  F1 CC 6F 36   .7...5.<..7...o6
37A0:  EB C9 C8 F5  CD 2F 36 F1  3D C9 D5 57  78 89 47 C5   ...../6.=..Wx.G.
37B0:  E5 D5 CD 2F  36 F1 D6 30  CD C1 37 E1  C1 D1 C3 61   .../6..0..7....a
37C0:  37 CD 77 36  CD 58 36 C1  D1 C3 00 34  7B 07 07 83   7.w6.X6....4{...
37D0:  07 86 D6 30  5F C3 77 37  E5 21 37 23  CD 3D 31 E1   ...0_.w7.!7#.=1.
37E0:  EB AF 06 98  CD 5D 36 21  3C 31 E5 21  E9 40 E5 CD   .....]6!<1.!.@..
37F0:  46 36 36 20  F2 F9 37 36  2D 23 36 30  CA AF 38 E5   F66 ..76-#60..8.
3800:  FC 6F 36 AF  F5 CD B5 38  01 43 91 11  F8 4F CD C1   .o6....8.C...O..
3810:  36 B7 E2 26  38 F1 CD A3  37 F5 C3 08  38 CD 8E 35   6..&8...7...8..5
3820:  F1 3C F5 CD  B5 38 CD EE  33 3C CD EE  36 CD 87 36   .<...8..3<..6..6
3830:  01 06 03 F1  81 3C FA 42  38 FE 08 D2  42 38 3C 47   .....<.B8...B8<G
3840:  3E 02 3D 3D  E1 F5 11 C8  38 05 C2 53  38 36 2E 23   >.==....8..S86.#
3850:  36 30 23 05  36 2E CC 9C  36 C5 E5 D5  CD 92 36 E1   60#.6...6.....6.
3860:  06 2F 04 7B  96 5F 23 7A  9E 57 23 79  9E 4F 2B 2B   ./.{._#z.W#y.O++
3870:  D2 62 38 CD  A5 34 23 CD  87 36 EB E1  70 23 C1 0D   .b8..4#..6..p#..
3880:  C2 53 38 05  CA 93 38 2B  7E FE 30 CA  87 38 FE 2E   .S8...8+~.0..8..
3890:  C4 9C 36 F1  CA B2 38 36  45 23 36 2B  F2 A3 38 36   ..6...86E#6+..86
38A0:  2D 2F 3C 06  2F 04 D6 0A  D2 A5 38 C6  3A 23 70 23   -/<./.....8.:#p#
38B0:  77 23 71 E1  C9 01 74 94  11 F7 23 CD  C1 36 B7 E1   w#q...t...#..6..
38C0:  E2 1D 38 E9  00 00 00 80  A0 86 01 10  27 00 E8 03   ..8.........'...
38D0:  00 64 00 00  0A 00 00 01  00 00 21 6F  36 E3 E9 CD   .d........!o6...
38E0:  77 36 21 C4  38 CD 84 36  C1 D1 CD 46  36 78 CA 2D   w6!.8..6...F6x.-
38F0:  39 F2 F8 38  B7 CA A2 23  B7 CA 67 34  D5 C5 79 F6   9..8...#..g4..y.
3900:  7F CD 92 36  F2 15 39 D5  C5 CD 19 37  C1 D1 F5 CD   ..6..9....7....
3910:  C1 36 E1 7C  1F E1 22 E6  40 E1 22 E4  40 DC DA 38   .6.|..".@.".@..8
3920:  CC 6F 36 D5  C5 CD FA 34  C1 D1 CD 3B  35 CD 77 36   .o6....4...;5.w6
3930:  01 38 81 11  3B AA CD 3B  35 3A E7 40  FE 88 D2 22   .8..;..;5:.@..."
3940:  36 CD 19 37  C6 80 C6 02  DA 22 36 F5  21 E9 34 CD   6..7....."6.!.4.
3950:  F1 33 CD 32  35 F1 C1 D1  F5 CD FD 33  CD 6F 36 21   .3.25......3.o6!
3960:  6D 39 CD 9D  39 11 00 00  C1 4A C3 3B  35 08 40 2E   m9..9....J.;5.@.
3970:  94 74 70 4F  2E 77 6E 02  88 7A E6 A0  2A 7C 50 AA   .tpO.wn..z..*|P.
3980:  AA 7E FF FF  7F 7F 00 00  80 81 00 00  00 81 CD 77   .~...........w
3990:  36 11 39 35  D5 E5 CD 92  36 CD 3B 35  E1 CD 77 36   6.95....6.;5..w6
39A0:  7E 23 CD 84  36 06 F1 C1  D1 3D C8 D5  C5 F5 E5 CD   ~#..6....=......
39B0:  3B 35 E1 CD  95 36 E5 CD  00 34 E1 C3  A6 39 CD 46   ;5...6...4...9.F
39C0:  36 21 19 40  FA 1F 3A 21  3A 40 CD 84  36 21 19 40   6!.@..:!:@..6!.@
39D0:  C8 86 E6 07  06 00 77 23  87 87 4F 09  CD 95 36 CD   ......w#..O...6.
39E0:  3B 35 3A 18  40 3C E6 03  06 00 FE 01  88 32 18 40   ;5:.@<.......2.@
39F0:  21 23 3A 87  87 4F 09 CD  F1 33 CD 92  36 7B 59 EE   !#:..O...3..6{Y.
3A00:  4F 4F 36 80  2B 46 36 80  21 17 40 34  7E D6 AB C2   OO6.+F6.!.@4~...
3A10:  16 3A 77 0C  15 1C CD 51  34 21 3A 40  C3 9E 36 77   .:w....Q4!:@..6w
3A20:  2B 77 2B 77  C3 FA 39 68  B1 46 68 99  E9 92 69 10   +w+w..9h.Fh...i.
3A30:  D1 75 68 21  7D 3A CD F1  33 CD 77 36  01 49 83 11   .uh!}:..3.w6.I..
3A40:  DB 0F CD 87  36 C1 D1 CD  9C 35 CD 77  36 CD 19 37   ....6....5.w6..7
3A50:  C1 D1 CD FD  33 21 81 3A  CD F7 33 CD  46 36 37 F2   ....3!.:..3.F67.
3A60:  69 3A CD EE  33 CD 46 36  B7 F5 F4 6F  36 21 81 3A   i:..3.F6...o6!.:
3A70:  CD F1 33 F1  D4 6F 36 21  85 3A C3 8E  39 DB 0F 49   ..3..o6!.:..9..I
3A80:  81 00 00 00  7F 05 BA D7  1E 86 64 26  99 87 58 34   .........d&..X4
3A90:  23 87 E0 5D  A5 86 DA 0F  49 83 CD 77  36 CD 39 3A   #..]....I..w6.9:
3AA0:  C1 E1 CD 77  36 EB CD 87  36 CD 33 3A  C3 9A 35 CD   ...w6...6.3:..5.
3AB0:  46 36 FC DA  38 FC 6F 36  3A E7 40 FE  81 DA CC 3A   F6..8.o6:.@....:
3AC0:  01 00 81 51  59 CD 9C 35  21 F7 33 E5  21 D6 3A CD   ...QY..5!.3.!.:.
3AD0:  8E 39 21 7D  3A C9 09 4A  D7 3B 78 02  6E 84 7B FE   .9!}:..J.;x.n.{.
3AE0:  C1 2F 7C 74  31 9A 7D 84  3D 5A 7D C8  7F 91 7E E4   ./|t1.}.=Z}..~.
3AF0:  BB 4C 7E 6C  AA AA 7F 00  00 00 81 C9  D7 C9 3E 0C   .L~l.........>.
3B00:  C3 38 3C CD  C5 33 7B 32  42 40 C9 CD  64 2C CD A9   .8<..3{2B@..d,..
3B10:  28 ED 53 46  40 ED 53 48  40 C9 CD A9  28 D5 E1 46   (.SF@.SH@...(..F
3B20:  23 7E C3 1F  30 CD 64 2C  CD A9 28 D5  CD 6D 26 2C   #~..0.d,..(..m&,
3B30:  CD 64 2C CD  A9 28 E3 73  23 72 E1 C9  CD 67 2C CD   .d,..(.s#r...g,.
3B40:  A9 28 C5 21  E9 40 7A FE  00 28 0C CD  74 3B 78 FE   .(.!.@z..(..t;x.
3B50:  30 28 02 70  23 71 23 7B  CD 74 3B 7A  FE 00 20 05   0(.p#q#{.t;z.. .
3B60:  78 FE 30 28  02 70 23 71  23 AF 77 23  77 C1 21 E9   x.0(.p#q#.w#w.!.
3B70:  40 C3 CD 30  47 E6 0F FE  0A 38 02 C6  07 C6 30 4F   @..0G....8....0O
3B80:  78 0F 0F 0F  0F E6 0F FE  0A 38 02 C6  07 C6 30 47   x........8....0G
3B90:  C9 EB 21 00  00 CD AA 3B  DA CA 3B 18  05 CD AA 3B   ..!....;..;....;
3BA0:  38 1F 29 29  29 29 B5 6F  18 F3 13 1A  FE 20 CA AA   8.)))).o..... ..
3BB0:  3B D6 30 D8  FE 0A 38 05  D6 07 FE 0A  D8 FE 10 3F   ;.0...8........?
3BC0:  C9 EB 7A 4B  E5 CD 1E 30  E1 C9 1E 26  C3 B3 23 CD   ..zK...0...&..#.
3BD0:  67 2C CD A9  28 C5 21 E9  40 06 11 05  78 FE 01 28   g,..(.!.@...x..(
3BE0:  08 CB 13 CB  12 30 F4 18  04 CB 13 CB  12 3E 30 CE   .....0.......>0.
3BF0:  00 77 23 05  20 F3 AF 77  23 77 C1 21  E9 40 C3 CD   .w#. ..w#w.!.@..
3C00:  30 EB 21 00  00 CD 1E 3C  DA 2C 3C D6  30 29 B5 6F   0.!....<.,<.0).o
3C10:  CD 1E 3C 30  F6 EB 7A 4B  E5 CD 1E 30  E1 C9 13 1A   ..<0..zK...0....
3C20:  FE 20 CA 1E  3C FE 30 D8  FE 32 3F C9  1E 28 C3 B3   . ..<.0..2?..(..
3C30:  23 DD 21 FF  FF C3 11 20  C3 08 00 C3  14 00 3E 00   #.!.... ......>.
3C40:  32 4D 40 C3  18 20 ED 45  F5 A0 C1 B8  3E 00 C9 CD   2M@.. .E....>...
3C50:  78 26 C3 9F  2A FF FF FF  FF FF FF FF  FF FF FF FF   x&..*...........
3C60:  42 41 53 49  43 20 20 20  20 47 72 61  6E 74 20 53   BASIC    Grant S
3C70:  65 61 72 6C  65 27 73 20  61 64 61 70  74 61 74 69   earle's adaptati
3C80:  6F 6E 20 6F  66 20 4D 69  63 72 6F 73  6F 66 74 20   on of Microsoft 
3C90:  42 41 53 49  43 0D 0A 57  42 41 53 49  43 20 20 20   BASIC..WBASIC   
3CA0:  57 61 72 6D  20 73 74 61  72 74 20 42  41 53 49 43   Warm start BASIC
3CB0:  20 28 72 65  74 61 69 6E  73 20 42 41  53 49 43 20    (retains BASIC 
3CC0:  70 72 6F 67  72 61 6D 29  0D 0A 00 ..  .. .. .. ..   program)........
3FC0:  55 AA 42 41  53 49 43 20  20 20 03 00  60 3C 6B 00   U.BASIC   ..`<k.
3FD0:  55 AA 57 42  41 53 49 43  20 20 01 00  03 20 5D 1C   U.WBASIC  ... ].
3FE0:  55 AA 42 41  53 49 43 20  20 20 01 00  00 20 60 1C   U.BASIC   ... `.
3FF0:  55 AA 4D 6F  6E 69 74 6F  72 20 02 00  00 00 43 1F   U.Monitor ....C.
FE00:  C3 00 00 C3  00 00 C3 00  00 C3 00 00  C3 00 00 C3   ................
FE10:  00 00 C3 00  00 C3 00 00  C3 00 00 C3  00 00 C3 00   ................
FE20:  00 C3 00 00  C3 00 00 C3  00 00 C3 00  00 C3 00 00   ................
FE30:  C3 00 00 C3  00 00 C3 00  00 C3 00 00  C3 00 00 C3   ................
FE40:  00 00 C3 00  00 C3 00 00  C3 00 00 C3  00 00 C3 00   ................
FE50:  00 C3 00 00  .. .. .. ..  .. .. .. ..  .. .. .. ..   ................
FE60:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00   ................
FE70:  00 00 00 01  00 02 00 03  00 04 00 05  00 06 00 07   ................
FE80:  00 11 00 12  00 13 00 14  00 15 00 16  00 17 00 00   ................
FE90:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00   ................
FEA0:  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00   ................
FEB0:  00 .. .. ..  .. .. .. ..  .. .. .. ..  .. .. .. ..   ................
 
